2023-08-11 20:11:05,81,Endora Firethorn,195,Potion of Mana Regeneration,72,Bought From
2022-11-28 10:56:11,20,Zaela Shadowgale,188,Wand of Time,43,Bought From
2021-04-24 02:16:53,115,Endora Dragonfang,130,Crown of the Lost King,22,Bought From
2021-09-27 04:36:37,65,Azalor Thundersong,6,Crossbow of Fiery Vengeance,432,Sold To
2023-05-27 16:36:59,69,Valyndra Bloodfang,72,Axe of the Moon Chieftain,42,Sold To
2023-09-11 11:49:54,2,Serafelle Earthward,50,Boots of the Pathfinder,523,Bought From
2022-02-24 06:47:51,27,Xyra Steelstrike,208,Robe of the Sage,84,Sold To
2022-12-26 10:19:39,65,Azalor Thundersong,173,Robes of the Archmage,45,Sold To
2023-07-20 23:34:52,98,Zephyra Deathbringer,139,Sacred Feather Talisman,640,Sold To
2022-02-12 10:41:07,40,Zyralor Starshield,27,Shield of the Dwarven Lords,2,Sold To
2022-01-12 14:23:35,29,Zyralor Ironthorn,102,Armor of the Sea Spirit,74,Bought From
2023-06-03 08:43:20,176,Faenar Earthshaker,50,Boots of the Pathfinder,523,Sold To
2021-03-20 22:43:12,52,Morwyn Duskheart,10,Greatsword of Heavenly Wrath,444,Bought From
2022-05-31 03:45:11,253,Aryndis Mistmantle,159,Potion of Eternal Vigor,8,Sold To
2021-06-11 21:27:56,22,Gilean Oakheart,72,Axe of the Moon Chieftain,42,Sold To
2021-01-04 05:17:22,88,Ulfrik Ragefang,161,Chains of the Abyss,98,Bought From
2023-04-04 11:55:54,248,Thundara Skullcrusher,207,Boots of Swiftness,25,Bought From
2021-10-07 10:02:45,242,Veyla Earthstrider,69,Potion of Eternal Vigor,867,Bought From
2022-03-07 22:52:43,103,Drakan Ironbane,62,Bread of the Wise,53,Bought From
2021-03-12 02:41:23,97,Lyrielle Frostclaw,67,Amulet of the Wind Whisperer,420,Sold To
2022-11-25 17:39:58,199,Belthorn Cragjaw,94,Greatsword of Heavenly Wrath,51,Bought From
2021-01-02 11:42:06,269,Goromir Shadowheart,173,Robes of the Archmage,45,Sold To
2022-04-18 19:08:19,209,Kyrion Lightbringer,72,Axe of the Moon Chieftain,42,Sold To
2021-07-11 12:35:31,256,Solandria Stormblade,50,Boots of the Pathfinder,523,Bought From
2021-03-14 20:28:35,61,Elanor Ironthorn,62,Bread of the Wise,53,Talked
2023-05-01 12:54:27,102,Quorlinn Moonshard,149,Blade of the Fallen,76,Bought From
2022-03-19 16:19:27,265,Illinor Thundersong,99,Tome of Elemental Secrets,532,Sold To
2022-08-23 07:39:10,147,Valyndra Earthshaker,38,Axe of the Moon Chieftain,423,Bought From
2021-06-07 17:34:29,147,Valyndra Earthshaker,137,Scroll of Forgotten Knowledge,23,Sold To
2021-07-07 00:10:22,176,Faenar Earthshaker,19,Plaguebringer Scythe,4,Sold To
2023-05-23 18:37:34,33,Zyraziel Swiftblade,130,Crown of the Lost King,22,Bought From
2022-01-08 17:32:44,43,Thorgath Ravenclaw,78,Amulet of the Stars,8,Sold To
2022-10-23 02:35:16,278,Elanor Earthshaker,186,Lockpick of Fates,63,Bought From
2021-10-26 14:07:00,152,Elandria Stoneforge,121,Cloak of Elvenkind,43,Sold To
2022-04-06 14:01:38,15,Thaelen Glowspark,97,Goblin-made Flail,523,Bought From
2022-02-27 09:28:08,220,Elidora Grimspine,131,Blade of the Fallen,323,Talked
2022-11-28 11:18:59,276,Thorgrim Shadowgale,115,Amulet of the Fallen King,86,Sold To
2022-07-06 22:27:21,16,Oberion Ironthorn,93,Sword of the Paladin,90,Bought From
2022-07-09 00:20:17,198,Elandria Deathbringer,183,Enchanted Waterskin,63,Sold To
2021-05-12 08:16:37,93,Isolde Runesong,168,Dagger of Betrayal,765,Bought From
2021-07-16 03:27:50,278,Elanor Earthshaker,14,Boots of Celestial Steps,453,Sold To
2021-04-18 07:04:21,198,Elandria Deathbringer,65,Ring of the Fallen King,42,Bought From
2021-05-26 17:27:20,15,Thaelen Glowspark,45,Boots of the Pathfinder,364,Bought From
2022-12-13 05:27:11,122,Aerendir Earthstrider,165,Bow of the Eternal Forest,67,Sold To
2023-07-02 19:58:52,182,Zephyrix Iceshard,93,Sword of the Paladin,90,Bought From
2021-09-02 14:17:11,269,Goromir Shadowheart,72,Axe of the Moon Chieftain,42,Bought From
2021-08-13 02:05:29,113,Oberion Stoneshield,62,Bread of the Wise,53,Sold To
2022-09-10 22:44:18,32,Qelthar Iceshard,99,Tome of Elemental Secrets,532,Bought From
2022-09-29 09:46:38,190,Thorgrim Stoneforge,134,Girdle of Strength,34,Sold To
2022-05-29 01:37:34,116,Delgath Earthstrider,186,Lockpick of Fates,63,Bought From
2022-12-12 03:00:14,190,Thorgrim Stoneforge,35,Blade of the Archmage,967,Sold To
2022-11-12 17:48:19,193,Orik Earthshaker,134,Girdle of Strength,34,Sold To
2022-12-19 18:06:06,48,Orik Stormstrike,130,Crown of the Lost King,22,Bought From
2023-03-24 07:08:11,33,Zyraziel Swiftblade,17,Pauldrons of the Bear,423,Bought From
2021-12-23 05:39:49,119,Saphyra Deathbringer,94,Greatsword of Heavenly Wrath,51,Bought From
2023-07-19 07:25:51,251,Selendis Earthshaker,65,Ring of the Fallen King,42,Bought From
2022-02-14 05:46:36,88,Ulfrik Ragefang,161,Chains of the Abyss,98,Sold To
2021-12-23 06:40:20,166,Keldra Moonshard,184,Amulet of the Moon,74,Sold To
2021-04-09 18:02:37,237,Lyrielle Dreadbane,199,Potion of Dire Strength,18,Bought From
2022-03-25 00:55:51,150,Aerendir Stoneshield,30,Cursed Bone Necklace,23,Bought From
2023-01-23 10:52:11,27,Xyra Steelstrike,203,Amulet of the Wind Whisperer,24,Sold To
2021-01-22 23:35:56,156,Aryndis Moonshard,190,Windfury Longsword,63,Sold To
2023-05-21 23:23:17,14,Valeria Cragjaw,6,Crossbow of Fiery Vengeance,432,Bought From
2023-04-10 07:26:38,223,Ulfrik Fellseeker,54,Frostfire Staff,523,Sold To
2023-06-03 18:13:24,252,Raelthorn Shadowgale,197,Necklace of the Mermaid,82,Bought From
2022-09-30 16:58:29,204,Aryndis Leafwhisper,210,Potion of Mana Regeneration,73,Bought From
2021-01-25 11:28:57,269,Goromir Shadowheart,45,Boots of the Pathfinder,364,Bought From
2022-12-30 12:17:49,147,Valyndra Earthshaker,161,Chains of the Abyss,98,Bought From
2022-09-19 15:03:47,79,Veyla Sunspire,67,Amulet of the Wind Whisperer,420,Talked
2022-04-22 19:14:00,10,Thaelis Starshield,207,Boots of Swiftness,25,Sold To
2022-03-17 02:12:32,107,Faelthorn Silverbow,52,Amulet of the Moon,52,Talked
2021-07-07 00:54:54,135,Xyra Whitewolf,186,Lockpick of Fates,63,Sold To
2022-10-25 16:41:09,253,Aryndis Mistmantle,38,Axe of the Moon Chieftain,423,Sold To
2022-06-28 22:06:10,223,Ulfrik Fellseeker,27,Shield of the Dwarven Lords,2,Bought From
2021-08-12 01:31:10,269,Goromir Shadowheart,184,Amulet of the Moon,74,Sold To
2023-04-11 01:28:36,256,Solandria Stormblade,161,Chains of the Abyss,98,Talked
2022-03-26 09:58:49,215,Saphyra Skullcrusher,83,Potion of Eternal Vigor,92,Bought From
2022-06-27 14:15:39,125,Azalor Shadowgale,191,Amulet of the Fallen Queen,63,Sold To
2023-01-25 21:31:45,233,Selendis Fellseeker,67,Amulet of the Wind Whisperer,420,Bought From
2022-03-31 06:05:23,13,Thaldor Deathbringer,24,Scroll of the Phoenix,320,Bought From
2022-07-03 21:21:27,236,Serafelle Flamestrike,207,Boots of Swiftness,25,Sold To
2023-08-30 07:40:46,223,Ulfrik Fellseeker,14,Boots of Celestial Steps,453,Sold To
2021-08-08 02:00:47,113,Oberion Stoneshield,93,Sword of the Paladin,90,Sold To
2023-08-15 04:11:04,182,Zephyrix Iceshard,158,Sunfire Cape,98,Sold To
2021-08-14 15:36:18,166,Keldra Moonshard,195,Potion of Mana Regeneration,72,Sold To
2022-12-21 20:05:50,253,Aryndis Mistmantle,149,Blade of the Fallen,76,Sold To
2022-03-07 06:47:29,213,Veylan Seaspray,181,Mystic Lightshield,54,Bought From
2022-05-26 06:39:15,27,Xyra Steelstrike,205,Bread of the Wise,34,Bought From
2022-02-10 00:21:50,240,Valyndra Earthstrider,11,Potion of Mana Regeneration,543,Sold To
2021-04-29 17:49:40,186,Raelis Ravenclaw,11,Potion of Mana Regeneration,543,Talked
2023-05-06 10:10:55,32,Qelthar Iceshard,47,Amulet of the Fallen King,412,Talked
2023-03-11 11:28:25,25,Orin Earthstrider,142,Boots of the Pathfinder,75,Sold To
2021-03-28 11:07:51,255,Xyphera Leafwhisper,143,Staff of Tranquility,634,Sold To
2021-03-22 08:37:47,186,Raelis Ravenclaw,107,Ring of the Sages,856,Bought From
2021-04-04 12:27:51,186,Raelis Ravenclaw,143,Staff of Tranquility,634,Talked
2023-05-16 08:40:06,158,Elandria Firethorn,6,Crossbow of Fiery Vengeance,432,Sold To
2021-04-24 02:46:18,13,Thaldor Deathbringer,130,Crown of the Lost King,22,Bought From
2023-01-20 15:16:20,256,Solandria Stormblade,150,Potion of Mana Regeneration,65,Bought From
2021-07-25 12:35:32,210,Xyra Firetalon,69,Potion of Eternal Vigor,867,Bought From
2022-06-05 23:50:02,110,Azalor Shadowheart,69,Potion of Eternal Vigor,867,Talked
2021-04-25 16:08:49,13,Thaldor Deathbringer,176,Potion of Eternal Vigor,56,Sold To
2022-11-04 20:19:33,182,Zephyrix Iceshard,44,Amulet of the Fallen King,72,Bought From
2021-12-20 12:09:15,59,Zaela Shadowheart,205,Bread of the Wise,34,Talked
2022-06-05 03:01:29,201,Thorgal Shadowgale,188,Wand of Time,43,Sold To
2022-05-26 02:26:31,10,Thaelis Starshield,24,Scroll of the Phoenix,320,Sold To
2021-12-31 10:12:44,268,Xyphera Firetalon,130,Crown of the Lost King,22,Sold To
2022-08-23 12:56:47,143,Thorgath Ashenveil,91,Greaves of the Vanguard,82,Sold To
2022-03-16 21:05:19,236,Serafelle Flamestrike,115,Amulet of the Fallen King,86,Bought From
2022-02-21 07:50:46,246,Runorin Darkveil,92,Helm of the Silver Knight,91,Bought From
2021-05-02 01:15:10,218,Nymriel Whitewolf,14,Boots of Celestial Steps,453,Sold To
2023-07-06 21:24:40,90,Endora Darkfall,112,Ring of the Fallen King,86,Bought From
2021-02-01 01:16:02,63,Oromis Snowfall,107,Ring of the Sages,856,Bought From
2021-06-18 23:24:52,262,Selendis Starshield,67,Amulet of the Wind Whisperer,420,Bought From
2023-04-05 23:11:33,182,Zephyrix Iceshard,81,Rune-etched Crossbow,56,Bought From
2022-12-10 07:36:12,272,Goromir Skullcrusher,93,Sword of the Paladin,90,Sold To
2022-12-08 06:31:00,236,Serafelle Flamestrike,174,Flask of Infinite Courage,65,Sold To
2022-05-13 10:00:05,33,Zyraziel Swiftblade,171,Plaguebringer Scythe,45,Sold To
2021-11-24 09:45:11,4,Laelor Nightshade,210,Potion of Mana Regeneration,73,Sold To
2022-07-30 17:52:11,256,Solandria Stormblade,130,Crown of the Lost King,22,Bought From
2023-04-26 16:37:51,233,Selendis Fellseeker,62,Bread of the Wise,53,Bought From
2023-05-01 22:56:30,237,Lyrielle Dreadbane,130,Crown of the Lost King,22,Bought From
2023-09-13 19:56:56,200,Selendis Swiftblade,179,Scroll of Forgotten Knowledge,34,Sold To
2021-08-26 14:09:01,262,Selendis Starshield,210,Potion of Mana Regeneration,73,Sold To
2023-06-14 20:15:48,207,Aerendir Earthshaker,173,Robes of the Archmage,45,Talked
2023-05-06 09:51:23,20,Zaela Shadowgale,191,Amulet of the Fallen Queen,63,Sold To
2022-04-05 02:46:43,252,Raelthorn Shadowgale,183,Enchanted Waterskin,63,Sold To
2022-06-03 20:11:47,272,Goromir Skullcrusher,50,Boots of the Pathfinder,523,Bought From
2021-03-10 08:32:38,272,Goromir Skullcrusher,210,Potion of Mana Regeneration,73,Sold To
2021-01-30 16:20:53,26,Thorgal Nightbane,52,Amulet of the Moon,52,Talked
2023-05-19 23:59:30,240,Valyndra Earthstrider,29,Windfury Longsword,756,Sold To
2023-08-03 01:28:52,204,Aryndis Leafwhisper,81,Rune-etched Crossbow,56,Sold To
2023-02-09 12:36:22,128,Gorgrim Fellseeker,137,Scroll of Forgotten Knowledge,23,Bought From
2021-07-21 11:36:30,268,Xyphera Firetalon,118,Robe of the Sage,36,Bought From
2021-12-24 10:53:05,280,Gwynara Swiftwind,150,Potion of Mana Regeneration,65,Sold To
2021-08-21 15:55:29,82,Aryndis Skyfury,78,Amulet of the Stars,8,Bought From
2021-05-22 20:38:05,251,Selendis Earthshaker,142,Boots of the Pathfinder,75,Talked
2022-12-26 17:31:20,85,Veyla Frostclaw,29,Windfury Longsword,756,Sold To
2022-03-11 01:17:11,38,Runorin Grimspine,161,Chains of the Abyss,98,Bought From
2023-01-11 04:52:23,160,Orin Shadowheart,19,Plaguebringer Scythe,4,Bought From
2022-06-19 18:07:30,96,Oromis Nightshade,59,Veil of the Tempest,5,Bought From
2022-05-16 12:39:15,15,Thaelen Glowspark,190,Windfury Longsword,63,Bought From
2022-10-01 09:58:46,280,Gwynara Swiftwind,38,Axe of the Moon Chieftain,423,Bought From
2021-07-25 01:50:25,93,Isolde Runesong,171,Plaguebringer Scythe,45,Sold To
2022-06-28 13:13:33,82,Aryndis Skyfury,154,Robe of the Sage,65,Bought From
2021-05-08 14:00:45,69,Valyndra Bloodfang,17,Pauldrons of the Bear,423,Talked
2021-05-07 02:23:12,66,Lunarion Steelstrike,57,Amethyst Soul Amulet,52,Bought From
2021-06-17 17:50:20,81,Endora Firethorn,41,Tome of the Elders,272,Bought From
2021-07-30 08:29:14,213,Veylan Seaspray,86,Blade of the Fallen,28,Sold To
2022-03-10 22:45:26,7,Raelan Frostbite,207,Boots of Swiftness,25,Sold To
2022-07-16 12:53:35,242,Veyla Earthstrider,115,Amulet of the Fallen King,86,Sold To
2021-03-11 05:03:24,204,Aryndis Leafwhisper,19,Plaguebringer Scythe,4,Sold To
2023-06-10 09:19:44,280,Gwynara Swiftwind,19,Plaguebringer Scythe,4,Sold To
2022-12-19 09:42:36,193,Orik Earthshaker,115,Amulet of the Fallen King,86,Bought From
2023-06-14 18:12:15,158,Elandria Firethorn,174,Flask of Infinite Courage,65,Bought From
2022-08-05 20:20:12,242,Veyla Earthstrider,121,Cloak of Elvenkind,43,Bought From
2021-11-25 19:22:06,276,Thorgrim Shadowgale,92,Helm of the Silver Knight,91,Talked
2023-03-31 23:14:43,242,Veyla Earthstrider,142,Boots of the Pathfinder,75,Bought From
2021-11-17 18:20:19,69,Valyndra Bloodfang,165,Bow of the Eternal Forest,67,Sold To
2021-09-07 23:53:50,2,Serafelle Earthward,195,Potion of Mana Regeneration,72,Bought From
2021-03-05 01:48:00,274,Lyrielle Seaspray,210,Potion of Mana Regeneration,73,Bought From
2022-10-15 10:58:51,223,Ulfrik Fellseeker,67,Amulet of the Wind Whisperer,420,Sold To
2021-03-17 11:17:34,116,Delgath Earthstrider,75,Crystal of the Ancients,67,Bought From
2022-09-03 08:58:17,190,Thorgrim Stoneforge,196,Golden Chalice of Eternity,78,Bought From
2021-08-29 08:23:10,207,Aerendir Earthshaker,183,Enchanted Waterskin,63,Sold To
2022-03-28 16:24:28,233,Selendis Fellseeker,29,Windfury Longsword,756,Sold To
2021-11-30 02:02:08,96,Oromis Nightshade,93,Sword of the Paladin,90,Bought From
2023-08-27 10:49:45,253,Aryndis Mistmantle,171,Plaguebringer Scythe,45,Sold To
2021-09-29 10:56:27,237,Lyrielle Dreadbane,54,Frostfire Staff,523,Sold To
2021-04-03 14:42:27,102,Quorlinn Moonshard,161,Chains of the Abyss,98,Sold To
2022-10-31 08:07:01,132,Thera Dragonfang,9,Spectral Chainmail,43,Sold To
2023-09-13 04:40:59,237,Lyrielle Dreadbane,207,Boots of Swiftness,25,Sold To
2023-08-27 06:33:56,178,Zephyra Snowfall,41,Tome of the Elders,272,Bought From
2022-03-21 14:38:27,104,Oberion Leafwhisper,210,Potion of Mana Regeneration,73,Bought From
2021-01-27 09:56:16,56,Aryndis Whitewolf,150,Potion of Mana Regeneration,65,Bought From
2022-06-09 01:50:52,173,Faelthorn Brightscale,174,Flask of Infinite Courage,65,Bought From
2023-01-20 04:24:44,204,Aryndis Leafwhisper,19,Plaguebringer Scythe,4,Bought From
2023-07-16 13:29:21,199,Belthorn Cragjaw,75,Crystal of the Ancients,67,Bought From
2023-09-03 10:14:53,184,Illinor Thunderclap,197,Necklace of the Mermaid,82,Sold To
2022-11-10 23:35:46,7,Raelan Frostbite,183,Enchanted Waterskin,63,Bought From
2021-07-11 15:22:45,197,Illinor Silvermoon,122,Crossbow of Fiery Vengeance,63,Bought From
2022-06-06 15:28:25,97,Lyrielle Frostclaw,107,Ring of the Sages,856,Bought From
2022-07-11 06:54:57,16,Oberion Ironthorn,196,Golden Chalice of Eternity,78,Bought From
2022-02-11 20:34:52,33,Zyraziel Swiftblade,118,Robe of the Sage,36,Sold To
2021-01-21 12:07:08,176,Faenar Earthshaker,162,Bread of the Wise,98,Sold To
2021-06-11 11:42:50,253,Aryndis Mistmantle,41,Tome of the Elders,272,Sold To
2023-05-26 08:26:23,143,Thorgath Ashenveil,196,Golden Chalice of Eternity,78,Bought From
2022-02-16 21:25:53,269,Goromir Shadowheart,162,Bread of the Wise,98,Bought From
2022-04-16 04:54:12,90,Endora Darkfall,50,Boots of the Pathfinder,523,Sold To
2023-01-15 03:02:04,199,Belthorn Cragjaw,121,Cloak of Elvenkind,43,Sold To
2023-07-25 18:56:31,115,Endora Dragonfang,72,Axe of the Moon Chieftain,42,Bought From
2021-10-21 05:35:30,158,Elandria Firethorn,208,Robe of the Sage,84,Sold To
2021-07-04 17:49:40,226,Keldra Ravenclaw,52,Amulet of the Moon,52,Sold To
2021-07-29 02:17:26,79,Veyla Sunspire,139,Sacred Feather Talisman,640,Sold To
2022-09-25 09:53:06,274,Lyrielle Seaspray,183,Enchanted Waterskin,63,Bought From
2022-11-13 20:35:17,103,Drakan Ironbane,159,Potion of Eternal Vigor,8,Sold To
2021-05-31 10:53:59,187,Thaldor Shadowflame,99,Tome of Elemental Secrets,532,Bought From
2022-02-10 10:57:49,144,Jadefang Fellseeker,184,Amulet of the Moon,74,Sold To
2023-07-12 02:55:10,262,Selendis Starshield,6,Crossbow of Fiery Vengeance,432,Bought From
2023-09-13 09:44:04,237,Lyrielle Dreadbane,115,Amulet of the Fallen King,86,Sold To
2021-04-06 14:43:06,128,Gorgrim Fellseeker,134,Girdle of Strength,34,Bought From
2021-10-09 18:08:26,65,Azalor Thundersong,162,Bread of the Wise,98,Bought From
2021-08-13 20:56:10,244,Quorlinn Ironsong,86,Blade of the Fallen,28,Sold To
2021-06-23 05:29:17,256,Solandria Stormblade,24,Scroll of the Phoenix,320,Sold To
2022-12-02 15:04:28,54,Lythra Flamestrike,94,Greatsword of Heavenly Wrath,51,Sold To
2022-05-26 18:08:12,98,Zephyra Deathbringer,131,Blade of the Fallen,323,Bought From
2022-10-10 15:02:16,262,Selendis Starshield,205,Bread of the Wise,34,Bought From
2021-01-23 16:38:54,4,Laelor Nightshade,156,Robe of the Sage,87,Sold To
2023-01-26 18:41:07,265,Illinor Thundersong,183,Enchanted Waterskin,63,Talked
2021-03-10 16:38:32,204,Aryndis Leafwhisper,46,Quicksilver Bullets,35,Sold To
2021-04-14 07:45:36,22,Gilean Oakheart,208,Robe of the Sage,84,Sold To
2022-07-10 04:26:44,54,Lythra Flamestrike,69,Potion of Eternal Vigor,867,Bought From
2022-11-09 08:48:39,40,Zyralor Starshield,161,Chains of the Abyss,98,Bought From
2021-11-18 06:14:53,243,Elanor Sunshield,67,Amulet of the Wind Whisperer,420,Sold To
2022-11-09 06:23:37,116,Delgath Earthstrider,91,Greaves of the Vanguard,82,Sold To
2021-01-31 03:05:14,237,Lyrielle Dreadbane,154,Robe of the Sage,65,Bought From
2021-10-03 12:45:59,143,Thorgath Ashenveil,24,Scroll of the Phoenix,320,Sold To
2021-09-08 12:55:45,35,Drakan Seaspray,29,Windfury Longsword,756,Bought From
2022-08-03 12:53:41,61,Elanor Ironthorn,150,Potion of Mana Regeneration,65,Bought From
2023-01-13 23:54:39,140,Solandria Grimspine,179,Scroll of Forgotten Knowledge,34,Bought From
2022-06-17 04:34:02,240,Valyndra Earthstrider,57,Amethyst Soul Amulet,52,Bought From
2021-03-13 22:10:29,10,Thaelis Starshield,191,Amulet of the Fallen Queen,63,Sold To
2022-10-20 17:10:34,88,Ulfrik Ragefang,75,Crystal of the Ancients,67,Sold To
2022-02-23 21:17:01,204,Aryndis Leafwhisper,190,Windfury Longsword,63,Sold To
2022-03-30 00:11:06,218,Nymriel Whitewolf,156,Robe of the Sage,87,Sold To
2021-02-15 23:59:21,192,Grundor Steelstrike,144,Axe of the Moon Chieftain,21,Sold To
2023-02-11 07:04:14,158,Elandria Firethorn,200,Staff of Eldritch Power,82,Bought From
2022-04-24 00:02:46,237,Lyrielle Dreadbane,19,Plaguebringer Scythe,4,Bought From
2022-11-20 04:51:48,251,Selendis Earthshaker,11,Potion of Mana Regeneration,543,Bought From
2023-07-26 01:24:10,122,Aerendir Earthstrider,196,Golden Chalice of Eternity,78,Bought From
2023-05-03 06:18:03,201,Thorgal Shadowgale,161,Chains of the Abyss,98,Bought From
2023-08-14 13:12:31,215,Saphyra Skullcrusher,53,Axe of the Moon Chieftain,754,Bought From
2021-06-23 03:29:58,236,Serafelle Flamestrike,194,Stormbringer Blade,63,Sold To
2022-01-13 22:28:25,210,Xyra Firetalon,146,Veil of the Tempest,54,Sold To
2023-01-23 01:06:21,258,Raelan Leafwhisper,159,Potion of Eternal Vigor,8,Bought From
2022-07-19 06:33:43,1,Ulfrik Skyshard,9,Spectral Chainmail,43,Bought From
2023-04-14 21:12:18,66,Lunarion Steelstrike,117,Sword of the Paladin,364,Talked
2021-06-25 13:44:48,102,Quorlinn Moonshard,54,Frostfire Staff,523,Bought From
2023-06-13 15:18:31,74,Veylan Earthstrider,199,Potion of Dire Strength,18,Sold To
2023-06-24 03:39:51,43,Thorgath Ravenclaw,115,Amulet of the Fallen King,86,Sold To
2023-03-04 11:17:35,27,Xyra Steelstrike,162,Bread of the Wise,98,Bought From
2023-01-09 02:39:19,4,Laelor Nightshade,62,Bread of the Wise,53,Bought From
2022-10-26 19:49:00,268,Xyphera Firetalon,59,Veil of the Tempest,5,Sold To
2022-07-20 11:20:53,76,Daelis Shadowgale,200,Staff of Eldritch Power,82,Sold To
2021-01-10 19:41:21,93,Isolde Runesong,54,Frostfire Staff,523,Sold To
2022-10-13 00:00:36,201,Thorgal Shadowgale,195,Potion of Mana Regeneration,72,Talked
2023-02-07 04:05:22,119,Saphyra Deathbringer,78,Amulet of the Stars,8,Bought From
2021-05-07 22:45:26,100,Zephyrix Firethorn,94,Greatsword of Heavenly Wrath,51,Bought From
2022-10-21 02:32:02,2,Serafelle Earthward,173,Robes of the Archmage,45,Bought From
2023-07-29 16:15:08,158,Elandria Firethorn,200,Staff of Eldritch Power,82,Bought From
2022-11-23 05:41:03,166,Keldra Moonshard,86,Blade of the Fallen,28,Bought From
2022-12-24 16:29:03,132,Thera Dragonfang,173,Robes of the Archmage,45,Talked
2022-03-04 11:08:39,127,Xirelle Darkfall,59,Veil of the Tempest,5,Sold To
2023-06-12 03:06:51,125,Azalor Shadowgale,2,Bread of the Wise,25,Bought From
2022-02-07 08:07:06,31,Faenar Starshield,121,Cloak of Elvenkind,43,Sold To
2023-09-08 06:06:15,2,Serafelle Earthward,149,Blade of the Fallen,76,Sold To
2021-06-01 06:50:52,233,Selendis Fellseeker,38,Axe of the Moon Chieftain,423,Sold To
2021-02-19 17:00:38,192,Grundor Steelstrike,102,Armor of the Sea Spirit,74,Bought From
2022-08-19 03:24:42,25,Orin Earthstrider,125,Harvest Moon Scepter,25,Sold To
2023-04-09 21:21:06,110,Azalor Shadowheart,162,Bread of the Wise,98,Bought From
2023-01-11 10:47:34,92,Thaelis Firemantle,10,Greatsword of Heavenly Wrath,444,Sold To
2023-08-03 19:18:32,195,Saphyra Moonshard,143,Staff of Tranquility,634,Bought From
2023-04-14 06:23:03,225,Morwyn Darkveil,171,Plaguebringer Scythe,45,Sold To
2021-11-21 03:20:03,55,Morwyn Warclaw,196,Golden Chalice of Eternity,78,Bought From
2023-01-30 09:38:48,54,Lythra Flamestrike,24,Scroll of the Phoenix,320,Sold To
2022-11-21 09:40:10,48,Orik Stormstrike,24,Scroll of the Phoenix,320,Bought From
2021-08-11 04:09:19,182,Zephyrix Iceshard,35,Blade of the Archmage,967,Bought From
2021-10-10 20:22:00,132,Thera Dragonfang,65,Ring of the Fallen King,42,Bought From
2021-09-06 23:02:41,207,Aerendir Earthshaker,139,Sacred Feather Talisman,640,Talked
2021-06-21 13:07:27,236,Serafelle Flamestrike,81,Rune-etched Crossbow,56,Bought From
2022-05-29 20:30:59,10,Thaelis Starshield,92,Helm of the Silver Knight,91,Talked
2022-05-29 20:10:20,222,Valeria Stormblade,53,Axe of the Moon Chieftain,754,Sold To
2022-09-10 03:15:22,1,Ulfrik Skyshard,197,Necklace of the Mermaid,82,Bought From
2021-05-04 05:12:33,97,Lyrielle Frostclaw,130,Crown of the Lost King,22,Bought From
2021-09-09 13:25:01,160,Orin Shadowheart,86,Blade of the Fallen,28,Bought From
2022-06-07 07:43:33,115,Endora Dragonfang,144,Axe of the Moon Chieftain,21,Bought From
2021-01-04 00:09:05,49,Elandria Shadowflame,124,Armbands of Resilience,64,Sold To
2022-12-17 05:49:42,143,Thorgath Ashenveil,156,Robe of the Sage,87,Sold To
2021-01-02 02:47:15,236,Serafelle Flamestrike,59,Veil of the Tempest,5,Sold To
2022-04-17 09:37:47,272,Goromir Skullcrusher,94,Greatsword of Heavenly Wrath,51,Sold To
2021-12-30 23:05:49,158,Elandria Firethorn,62,Bread of the Wise,53,Sold To
2021-07-16 10:32:23,216,Valdrick Frostclaw,143,Staff of Tranquility,634,Talked
2022-11-11 12:44:58,125,Azalor Shadowgale,27,Shield of the Dwarven Lords,2,Sold To
2023-07-05 13:01:23,130,Lythor Bearclaw,207,Boots of Swiftness,25,Bought From
2021-12-04 05:59:46,253,Aryndis Mistmantle,171,Plaguebringer Scythe,45,Sold To
2022-04-19 08:06:15,225,Morwyn Darkveil,54,Frostfire Staff,523,Sold To
2022-05-27 10:55:44,218,Nymriel Whitewolf,59,Veil of the Tempest,5,Sold To
2023-04-04 22:01:47,93,Isolde Runesong,186,Lockpick of Fates,63,Bought From
2022-04-30 00:01:16,251,Selendis Earthshaker,32,Tome of Elemental Secrets,51,Sold To
2023-07-11 03:21:57,128,Gorgrim Fellseeker,153,Blade of the Fallen,65,Bought From
2022-04-16 08:31:22,236,Serafelle Flamestrike,156,Robe of the Sage,87,Sold To
2022-09-02 11:45:19,195,Saphyra Moonshard,174,Flask of Infinite Courage,65,Bought From
2023-02-17 12:53:40,250,Belthorn Ashmantle,57,Amethyst Soul Amulet,52,Bought From
2022-12-12 23:05:14,147,Valyndra Earthshaker,41,Tome of the Elders,272,Bought From
2023-07-17 06:24:05,1,Ulfrik Skyshard,207,Boots of Swiftness,25,Sold To
2022-11-08 16:50:35,259,Thorgrim Dreadbane,184,Amulet of the Moon,74,Bought From
2022-06-18 02:24:26,100,Zephyrix Firethorn,62,Bread of the Wise,53,Sold To
2022-07-01 12:58:58,272,Goromir Skullcrusher,186,Lockpick of Fates,63,Sold To
2022-08-19 06:02:11,16,Oberion Ironthorn,150,Potion of Mana Regeneration,65,Sold To
2022-09-15 05:15:20,35,Drakan Seaspray,188,Wand of Time,43,Bought From
2023-01-20 10:01:26,213,Veylan Seaspray,174,Flask of Infinite Courage,65,Bought From
